feature,importance
approval_date_02_2021,0.0
approval_date_02_2021_(01_2022),0.0
approval_date_02_2021_(01_2023),0.0
approval_date_02_2021_(02_2021),0.0
approval_date_02_2021_(03_2021),0.0
approval_date_02_2021_(03_2022),0.0
approval_date_02_2021_(04_2023),0.0
approval_date_02_2021_(06_2021),0.0
approval_date_02_2021_(06_2023),0.0
approval_date_02_2021_(07_2022),0.0
approval_date_02_2021_(08_2022),0.0
approval_date_02_2021_(10_2021),0.0
approval_date_02_2021_(10_2023),0.0
approval_date_02_2021_(11_2021),0.0
approval_date_02_2021_(12_2021),0.0
approval_date_02_2021_(12_2022),0.0
approval_date_02_2021_(12_2024),0.0
approval_date_02_2022,0.0
approval_date_02_2022_(01_2023),0.0
approval_date_02_2022_(01_2025),0.0
approval_date_02_2022_(02_2022),0.0
approval_date_02_2022_(02_2024),0.0
approval_date_02_2022_(03_2023),0.0
approval_date_02_2022_(04_2023),0.0
approval_date_02_2022_(05_2023),0.0
approval_date_02_2022_(06_2022),0.0
approval_date_02_2022_(06_2023),0.0
approval_date_02_2022_(07_2023),0.0
approval_date_02_2022_(09_2023),0.0
approval_date_02_2022_(11_2022),0.0
approval_date_02_2022_(12_2022),0.0
approval_date_02_2023_(01_2024),0.0
approval_date_02_2023_(02_2023),0.0
approval_date_02_2023_(02_2024),0.0
approval_date_02_2023_(03_2024),0.0
approval_date_02_2023_(07_2024),0.0
approval_date_02_2023_(11_2023),0.0
approval_date_02_2023_(12_2022),0.0
approval_date_02_2024_(01_2025),0.0
approval_date_02_2024_(02_2024),0.0
approval_date_02_2024_(03_2024),0.0
approval_date_02_2024_(03_2025),0.0
approval_date_02_2024_(04_2023),0.0
approval_date_02_2024_(08_2024),0.0
approval_date_02_2025,0.0
approval_date_02_2025_(02_2025),0.0
approval_date_02_2026,0.0
approval_date_03_1983,0.0
approval_date_03_1983_(05_1985),0.0
approval_date_03_1994,0.0
approval_date_03_1994_(03_2001),0.0
approval_date_03_1998,0.0
approval_date_03_1999,0.0
approval_date_03_2001,0.0
approval_date_03_2001_(02_2008),0.0
approval_date_03_2001_(10_2004),0.0
approval_date_03_2002,0.0
approval_date_03_2004,0.0
approval_date_03_2004_(12_2004),0.0
approval_date_03_2008,0.0
approval_date_03_2008_(05_2009),0.0
approval_date_03_2008_(07_2010),0.0
approval_date_03_2009,0.0
approval_date_03_2009_(04_2015),0.0
approval_date_03_2009_(09_2013),0.0
approval_date_03_2010,0.0
approval_date_03_2010_(03_2018),0.0
approval_date_03_2010_(04_2010),0.0
approval_date_03_2010_(07_2012),0.0
approval_date_03_2010_(10_2011),0.0
approval_date_03_2011,0.0
approval_date_03_2011_(07_2018),0.0
approval_date_03_2012,0.0
approval_date_03_2012_(12_2016),0.0
approval_date_03_2013,0.0
approval_date_03_2013_(03_2013),0.0
approval_date_03_2013_(08_2014),0.0
approval_date_03_2013_(12_2007),0.0
approval_date_03_2013_(12_2015),0.0
approval_date_03_2014,0.0
approval_date_03_2014_(03_2022),0.0
approval_date_03_2015,0.0
approval_date_03_2015_(09_2017),0.0
approval_date_03_2015_(10_2015),0.0
approval_date_03_2015_(12_2016),0.0
approval_date_03_2016_(01_2014),0.0
approval_date_03_2016_(01_2018),0.0
approval_date_03_2016_(02_2017),0.0
approval_date_03_2016_(03_1999),0.0
approval_date_03_2016_(03_2016),0.0
approval_date_03_2016_(03_2017),0.0
approval_date_03_2016_(05_2017),0.0
approval_date_03_2016_(11_2019),0.0
approval_date_03_2016_(12_2016),0.0
approval_date_03_2017,0.0
approval_date_03_2017_(02_2018),0.0
approval_date_03_2017_(03_2017),0.0
approval_date_03_2017_(04_2018),0.0
approval_date_03_2017_(06_2017),0.0
approval_date_03_2017_(06_2019),0.0
approval_date_03_2017_(07_2017),0.0
approval_date_03_2017_(08_2019),0.0
approval_date_03_2017_(09_2017),0.0
approval_date_03_2017_(10_2018),0.0
approval_date_03_2017_(11_2017),0.0
approval_date_03_2018,0.0
approval_date_03_2018_(01_2019),0.0
approval_date_03_2018_(01_2022),0.0
approval_date_03_2018_(01_2023),0.0
approval_date_03_2018_(03_2017),0.0
approval_date_03_2018_(04_2019),0.0
approval_date_03_2018_(06_2018),0.0
approval_date_03_2018_(07_2018),0.0
approval_date_03_2018_(07_2019),0.0
approval_date_03_2018_(08_2018),0.0
approval_date_03_2018_(08_2023),0.0
approval_date_03_2018_(09_2018),0.0
approval_date_03_2018_(10_2019),0.0
approval_date_03_2018_(10_2020),0.0
approval_date_03_2018_(11_2019),0.0
approval_date_03_2018_(11_2021),0.0
approval_date_03_2018_(12_2018),0.0
approval_date_03_2018_(12_2019),0.0
approval_date_03_2018_(12_2020),0.0
approval_date_03_2018_(12_2021),0.0
approval_date_03_2019,0.0
approval_date_03_2019_(02_2020),0.0
approval_date_03_2019_(03_2017),0.0
approval_date_03_2019_(03_2019),0.0
approval_date_03_2019_(03_2020),0.0
approval_date_03_2019_(04_2019),0.0
approval_date_03_2019_(04_2024),0.0
approval_date_03_2019_(05_2019),0.0
approval_date_03_2019_(06_2019),0.0
approval_date_03_2019_(10_2020),0.0
approval_date_03_2019_(11_2020),0.0
approval_date_03_2019_(12_2019),0.0
approval_date_03_2019_(12_2022),0.0
approval_date_03_2019_(12_2025),0.0
approval_date_03_2020,0.0
approval_date_03_2020_(01_2022),0.0
approval_date_03_2020_(01_2024),0.0
approval_date_03_2020_(03_2020),0.0
approval_date_03_2020_(04_2022),0.0
approval_date_03_2020_(05_2022),0.0
approval_date_03_2020_(06_2020),0.0
approval_date_03_2020_(07_2020),0.0
approval_date_03_2020_(11_2023),0.0
approval_date_03_2020_(12_2020),0.0
approval_date_03_2021,0.0
approval_date_03_2021_(01_2023),0.0
approval_date_03_2021_(01_2024),0.0
approval_date_03_2021_(02_2022),0.0
approval_date_03_2021_(02_2023),0.0
approval_date_03_2021_(03_2021),0.0
approval_date_03_2021_(04_2022),0.0
approval_date_03_2021_(05_2021),0.0
approval_date_03_2021_(05_2023),0.0
approval_date_03_2021_(06_2021),0.0
approval_date_03_2021_(06_2022),0.0
approval_date_03_2021_(06_2024),0.0
approval_date_03_2021_(07_2021),0.0
approval_date_03_2021_(07_2022),0.0
approval_date_03_2021_(07_2023),0.0
approval_date_03_2021_(08_2021),0.0
approval_date_03_2021_(08_2022),0.0
approval_date_03_2021_(09_2021),0.0
approval_date_03_2021_(09_2022),0.0
approval_date_03_2021_(09_2023),0.0
approval_date_03_2021_(10_2022),0.0
approval_date_03_2021_(10_2023),0.0
approval_date_03_2021_(11_2022),0.0
approval_date_03_2021_(12_2022),0.0
approval_date_03_2022,0.0
approval_date_03_2022_(01_2023),0.0
approval_date_03_2022_(02_2023),0.0
approval_date_03_2022_(02_2024),0.0
approval_date_03_2022_(03_2022),0.0
approval_date_03_2022_(03_2023),0.0
approval_date_03_2022_(03_2024),0.0
approval_date_03_2022_(04_2020),0.0
approval_date_03_2022_(04_2022),0.0
approval_date_03_2022_(04_2023),0.0
approval_date_03_2022_(05_2023),0.0
approval_date_03_2022_(06_2023),0.0
approval_date_03_2022_(07_2023),0.0
approval_date_03_2022_(08_2022),0.0
approval_date_03_2022_(08_2023),0.0
approval_date_03_2022_(09_2023),0.0
approval_date_03_2022_(10_2022),0.0
approval_date_03_2022_(10_2023),0.0
approval_date_03_2022_(11_2023),0.0
approval_date_03_2022_(11_2024),0.0
approval_date_03_2022_(12_2022),0.0
approval_date_03_2023_(01_2024),0.0
approval_date_03_2023_(01_2025),0.0
approval_date_03_2023_(02_2024),0.0
approval_date_03_2023_(02_2025),0.0
approval_date_03_2023_(03_2023),0.0
approval_date_03_2023_(03_2024),0.0
approval_date_03_2023_(06_2023),0.0
approval_date_03_2023_(06_2024),0.0
approval_date_03_2023_(07_2023),0.0
approval_date_03_2023_(07_2024),0.0
approval_date_03_2023_(08_2023),0.0
approval_date_03_2023_(09_2023),0.0
approval_date_03_2023_(09_2024),0.0
approval_date_03_2023_(11_2023),0.0
approval_date_03_2023_(12_2023),0.0
approval_date_03_2023_(12_2024),0.0
approval_date_03_2024_(03_2024),0.0
approval_date_03_2024_(04_2024),0.0
approval_date_03_2024_(11_2024),0.0
approval_date_03_2024_(12_2024),0.0
approval_date_03_2025,0.0
approval_date_03_2025_(03_2025),0.0
approval_date_03_2027,0.0
approval_date_04_1996,0.0
approval_date_04_1996_(04_1996),0.0
approval_date_04_1996_(12_1996),0.0
approval_date_04_1997,0.0
approval_date_04_1997_(01_1998),0.0
approval_date_04_1997_(04_1997),0.0
approval_date_04_2003,0.0
approval_date_04_2003_(01_2004),0.0
approval_date_04_2004,0.0
approval_date_04_2005,0.0
approval_date_04_2005_(01_2006),0.0
approval_date_04_2005_(04_2005),0.0
approval_date_04_2006,0.0
approval_date_04_2007,0.0
approval_date_04_2007_(01_2008),0.0
approval_date_04_2007_(04_2007),0.0
approval_date_04_2007_(12_2007),0.0
approval_date_04_2008,0.0
approval_date_04_2008_(01_2009),0.0
approval_date_04_2008_(03_2010),0.0
approval_date_04_2008_(04_2008),0.0
approval_date_04_2009,0.0
approval_date_04_2009_(01_2010),0.0
approval_date_04_2009_(04_2009),0.0
approval_date_04_2009_(12_2009),0.0
approval_date_04_2010,0.0
approval_date_04_2011,0.0
approval_date_04_2011_(01_2012),0.0
approval_date_04_2012,0.0
approval_date_04_2012_(10_2018),0.0
approval_date_04_2013,0.0
approval_date_04_2014,0.0
approval_date_04_2014_(01_2016),0.0
approval_date_04_2014_(04_2014),0.0
approval_date_04_2015,0.0
approval_date_04_2016,0.0
approval_date_04_2016_(04_2016),0.0
approval_date_04_2017,0.0
approval_date_04_2017_(04_2017),0.0
approval_date_04_2017_(04_2018),0.0
approval_date_04_2017_(05_2018),0.0
approval_date_04_2018,0.0
approval_date_04_2018_(03_2019),0.0
approval_date_04_2018_(07_2020),0.0
approval_date_04_2019,0.0
approval_date_04_2019_(02_2019),0.0
approval_date_04_2019_(02_2020),0.0
approval_date_04_2019_(04_2019),0.0
approval_date_04_2019_(09_2020),0.0
approval_date_04_2019_(10_2020),0.0
approval_date_04_2019_(12_1998),0.0
approval_date_04_2020,0.0
approval_date_04_2020_(03_2021),0.0
approval_date_04_2020_(04_2020),0.0
approval_date_04_2020_(07_2020),0.0
approval_date_04_2020_(07_2022),0.0
approval_date_04_2020_(08_2022),0.0
approval_date_04_2020_(09_2022),0.0
approval_date_04_2020_(11_2022),0.0
approval_date_04_2020_(11_2023),0.0
approval_date_04_2021,0.0
approval_date_04_2021_(04_2021),0.0
approval_date_04_2022,0.0
approval_date_04_2022_(04_2022),0.0
approval_date_04_2022_(05_2024),0.0
approval_date_04_2022_(08_2022),0.0
approval_date_04_2022_(11_2022),0.0
approval_date_04_2022_(12_2023),0.0
approval_date_04_2023,0.0
approval_date_04_2023_(03_2024),0.0
approval_date_04_2023_(04_2023),0.0
approval_date_04_2023_(04_2024),0.0
approval_date_04_2023_(05_2024),0.0
approval_date_04_2023_(07_2023),0.0
approval_date_04_2023_(10_2025),0.0
approval_date_04_2023_(11_2024),0.0
approval_date_04_2023_(12_2023),0.0
approval_date_04_2024,0.0
approval_date_04_2024_(04_2024),0.0
approval_date_04_2025,0.0
approval_date_04_2025_(04_2025),0.0
approval_date_05_1985,0.0
approval_date_05_2002,0.0
approval_date_05_2002_(01_2017),0.0
approval_date_05_2008,0.0
approval_date_05_2008_(04_2008),0.0
approval_date_05_2009,0.0
approval_date_05_2010,0.0
approval_date_05_2014,0.0
approval_date_05_2014_(05_2014),0.0
approval_date_05_2015,0.0
approval_date_05_2016,0.0
approval_date_05_2016_(07_2014),0.0
approval_date_05_2016_(11_2017),0.0
approval_date_05_2017,0.0
approval_date_05_2017_(03_2012),0.0
approval_date_05_2017_(04_2018),0.0
approval_date_05_2018,0.0
approval_date_05_2018_(03_2017),0.0
approval_date_05_2018_(03_2023),0.0
approval_date_05_2018_(05_2018),0.0
approval_date_05_2018_(06_2021),0.0
approval_date_05_2018_(06_2023),0.0
approval_date_05_2018_(12_2021),0.0
approval_date_05_2019,0.0
approval_date_05_2019_(06_2021),0.0
approval_date_05_2019_(09_2022),0.0
approval_date_05_2019_(11_2019),0.0
approval_date_05_2019_(12_2020),0.0
approval_date_05_2020,0.0
approval_date_05_2020_(01_2022),0.0
approval_date_05_2020_(04_2023),0.0
approval_date_05_2020_(05_2020),0.0
approval_date_05_2020_(07_2021),0.0
approval_date_05_2020_(08_2023),0.0
approval_date_05_2020_(11_2024),0.0
approval_date_05_2020_(12_2021),0.0
start_date_12_2008,0.0
approval_date_05_2021,0.0
approval_date_05_2021_(05_2021),0.0
approval_date_05_2021_(11_2022),0.0
approval_date_05_2022,0.0
approval_date_05_2022_(01_2023),0.0
approval_date_05_2022_(02_2023),0.0
approval_date_05_2022_(04_2023),0.0
approval_date_05_2022_(05_2022),0.0
approval_date_05_2022_(09_2022),0.0
approval_date_05_2022_(10_2022),0.0
approval_date_05_2022_(10_2023),0.0
approval_date_05_2022_(11_2022),0.0
start_date_12_2019,0.0
start_date_12_2020,0.0
approval_date_05_2023_(06_2023),0.0
approval_date_05_2023_(12_2023),0.0
start_date_12_2024,0.0
start_date_12_2025,0.0
approval_date_05_2025,0.0
approval_date_05_2025_(01_2026),0.0
approval_date_05_2025_(06_2025),0.0
approval_date_05_2026,0.0
approval_date_06_2009,0.0
approval_date_06_2009_(06_2009),0.0
approval_date_06_2010,0.0
approval_date_06_2010_(01_2011),0.0
approval_date_06_2011,0.0
approval_date_06_2012,0.0
approval_date_06_2012_(06_2012),0.0
approval_date_06_2015,0.0
approval_date_06_2016,0.0
approval_date_06_2016_(01_2017),0.0
approval_date_06_2016_(06_2016),0.0
approval_date_06_2016_(11_2016),0.0
approval_date_06_2017,0.0
approval_date_06_2017_(06_2017),0.0
approval_date_06_2017_(11_2017),0.0
approval_date_06_2018,0.0
approval_date_06_2018_(03_2009),0.0
approval_date_06_2018_(04_2019),0.0
approval_date_06_2018_(12_2018),0.0
approval_date_06_2019,0.0
approval_date_06_2019_(02_2021),0.0
approval_date_06_2019_(03_2021),0.0
approval_date_06_2019_(06_2019),0.0
approval_date_06_2020,0.0
approval_date_06_2020_(02_2022),0.0
approval_date_06_2020_(04_2023),0.0
approval_date_06_2020_(04_2024),0.0
approval_date_06_2020_(05_2022),0.0
approval_date_06_2020_(06_2020),0.0
approval_date_06_2020_(06_2024),0.0
approval_date_06_2020_(08_2020),0.0
approval_date_06_2020_(09_2020),0.0
approval_date_06_2020_(10_2020),0.0
approval_date_06_2020_(10_2021),0.0
approval_date_06_2020_(12_2021),0.0
state_Jharkhand,0.0
approval_date_06_2021_(01_2019),0.0
approval_date_06_2021_(03_2022),0.0
approval_date_06_2021_(04_2022),0.0
approval_date_06_2021_(06_2021),0.0
approval_date_06_2021_(07_2021),0.0
approval_date_06_2021_(09_2022),0.0
approval_date_06_2021_(09_2023),0.0
approval_date_06_2021_(11_2022),0.0
approval_date_06_2022,0.0
approval_date_06_2022_(01_2023),0.0
approval_date_06_2022_(02_2021),0.0
state_Ladakh,0.0
approval_date_06_2022_(04_2023),0.0
approval_date_06_2022_(05_2023),0.0
approval_date_06_2022_(06_2022),0.0
approval_date_06_2022_(06_2023),0.0
approval_date_06_2022_(07_2022),0.0
approval_date_06_2022_(07_2023),0.0
approval_date_06_2022_(12_2022),0.0
approval_date_06_2023,0.0
approval_date_06_2023_(01_2024),0.0
approval_date_06_2023_(02_2024),0.0
approval_date_06_2023_(11_2023),0.0
approval_date_06_2024,0.0
approval_date_06_2024_(02_2025),0.0
approval_date_06_2024_(06_2024),0.0
approval_date_06_2024_(07_2024),0.0
approval_date_06_2025,0.0
approval_date_06_2025_(06_2025),0.0
approval_date_06_2025_(07_2025),0.0
approval_date_07_2006,0.0
approval_date_07_2006_(06_2011),0.0
approval_date_07_2007,0.0
approval_date_07_2008,0.0
approval_date_07_2008_(01_2019),0.0
approval_date_07_2008_(10_2008),0.0
approval_date_07_2009,0.0
state_Maharashtra,0.0
approval_date_07_2010,0.0
approval_date_07_2011,0.0
approval_date_07_2011_(05_2021),0.0
approval_date_07_2011_(07_2011),0.0
approval_date_07_2012,0.0
approval_date_07_2013,0.0
approval_date_07_2013_(06_2016),0.0
approval_date_07_2013_(12_2015),0.0
approval_date_07_2015,0.0
approval_date_07_2015_(05_2018),0.0
approval_date_07_2015_(07_2015),0.0
state_Mizoram,0.0
approval_date_07_2016,0.0
approval_date_07_2016_(01_2017),0.0
approval_date_07_2016_(02_2023),0.0
approval_date_07_2016_(05_2018),0.0
approval_date_07_2016_(07_2016),0.0
approval_date_07_2016_(08_2016),0.0
approval_date_07_2016_(09_2019),0.0
approval_date_07_2016_(10_2016),0.0
approval_date_07_2017,0.0
approval_date_07_2017_(03_2020),0.0
approval_date_07_2017_(04_2023),0.0
approval_date_07_2017_(09_2017),0.0
approval_date_07_2017_(10_2011),0.0
approval_date_07_2018,0.0
approval_date_07_2018_(02_2021),0.0
approval_date_07_2018_(09_2018),0.0
approval_date_07_2019,0.0
approval_date_07_2019_(03_2025),0.0
approval_date_07_2019_(05_2019),0.0
approval_date_07_2019_(07_2019),0.0
approval_date_07_2020,0.0
approval_date_07_2020_(01_2022),0.0
approval_date_07_2020_(02_2024),0.0
approval_date_07_2020_(03_2021),0.0
approval_date_07_2020_(04_2021),0.0
approval_date_07_2020_(04_2024),0.0
approval_date_07_2020_(05_2023),0.0
approval_date_07_2020_(05_2024),0.0
state_Multi-States_(Andhra_Pradesh__Bihar__Chhattisgarh__Jharkhand__Madhya_Pradesh__Maharashtra__Odisha__Telangana__Uttar_Pradesh__West_Bengal),0.0
approval_date_07_2020_(07_2020),0.0
approval_date_07_2020_(07_2021),0.0
approval_date_07_2020_(10_2020),0.0
approval_date_07_2020_(10_2021),0.0
approval_date_07_2020_(10_2023),0.0
approval_date_07_2020_(11_2021),0.0
state_Multi-States_(Andhra_Pradesh__Chhattisgarh__Jharkhand__Maharashtra__Odisha),0.0
approval_date_07_2021,0.0
approval_date_07_2021_(02_2022),0.0
approval_date_07_2021_(02_2023),0.0
approval_date_07_2021_(07_2021),0.0
approval_date_07_2021_(08_2021),0.0
approval_date_07_2021_(08_2022),0.0
approval_date_07_2021_(09_2021),0.0
approval_date_07_2021_(11_2021),0.0
approval_date_07_2022,0.0
approval_date_07_2022_(01_2023),0.0
approval_date_07_2022_(01_2024),0.0
approval_date_07_2022_(03_2023),0.0
approval_date_07_2022_(03_2024),0.0
approval_date_07_2022_(04_2024),0.0
approval_date_07_2022_(07_2022),0.0
approval_date_07_2022_(07_2023),0.0
approval_date_07_2022_(08_2022),0.0
approval_date_07_2022_(09_2023),0.0
approval_date_07_2023,0.0
approval_date_07_2023_(07_2022),0.0
approval_date_07_2023_(07_2023),0.0
approval_date_07_2024,0.0
approval_date_07_2024_(07_2024),0.0
approval_date_07_2024_(08_2024),0.0
approval_date_07_2024_(12_2024),0.0
approval_date_07_2025,0.0
approval_date_07_2025_(07_2025),0.0
state_Multi-States_(Andhra_Pradesh__Chhattisgarh__Odisha),0.0
approval_date_08_2002,0.0
approval_date_08_2002_(03_2002),0.0
approval_date_08_2008,0.0
approval_date_08_2008_(01_2014),0.0
approval_date_08_2009,0.0
approval_date_08_2009_(08_2009),0.0
approval_date_08_2010,0.0
approval_date_08_2010_(04_2014),0.0
approval_date_08_2011,0.0
approval_date_08_2011_(08_2011),0.0
approval_date_08_2014,0.0
approval_date_08_2015,0.0
approval_date_08_2015_(02_2016),0.0
approval_date_08_2015_(03_2011),0.0
approval_date_08_2015_(08_2015),0.0
approval_date_08_2016,0.0
approval_date_08_2016_(01_2017),0.0
approval_date_08_2016_(04_2018),0.0
approval_date_08_2016_(08_2016),0.0
state_Multi-States_(Andhra_Pradesh__Karnataka),0.0
approval_date_08_2017,0.0
state_Multi-States_(Andhra_Pradesh__Maharashtra__Telangana),0.0
approval_date_08_2017_(03_2016),0.0
approval_date_08_2017_(07_2019),0.0
approval_date_08_2017_(09_2017),0.0
approval_date_08_2017_(12_2017),0.0
approval_date_08_2017_(12_2022),0.0
approval_date_08_2018,0.0
approval_date_08_2018_(02_2019),0.0
approval_date_08_2018_(08_2018),0.0
approval_date_08_2018_(12_2018),0.0
approval_date_08_2018_(12_2023),0.0
state_Multi-States_(Andhra_Pradesh__Odisha),0.0
approval_date_08_2019_(01_2022),0.0
approval_date_08_2019_(03_2017),0.0
approval_date_08_2019_(08_2019),0.0
approval_date_08_2019_(10_2020),0.0
approval_date_08_2020,0.0
approval_date_08_2020_(01_2021),0.0
state_Multi-States_(Andhra_Pradesh__Telangana),0.0
approval_date_08_2020_(02_2022),0.0
approval_date_08_2020_(03_2021),0.0
approval_date_08_2020_(06_2021),0.0
approval_date_08_2020_(06_2022),0.0
approval_date_08_2020_(07_2022),0.0
approval_date_08_2020_(08_2020),0.0
approval_date_08_2020_(09_2021),0.0
approval_date_08_2020_(10_2022),0.0
approval_date_08_2020_(11_2021),0.0
approval_date_08_2020_(12_2021),0.0
approval_date_08_2021,0.0
approval_date_08_2021_(03_2019),0.0
approval_date_08_2021_(06_2022),0.0
approval_date_08_2021_(06_2023),0.0
approval_date_08_2021_(07_2022),0.0
approval_date_08_2021_(08_2021),0.0
approval_date_08_2021_(12_2023),0.0
approval_date_08_2022,0.0
approval_date_08_2022_(02_2023),0.0
approval_date_08_2022_(06_2022),0.0
approval_date_08_2022_(07_2022),0.0
state_Multi-States_(Arunachal_Pradesh__Assam),0.0
approval_date_08_2022_(09_2022),0.0
approval_date_08_2022_(09_2023),0.0
approval_date_08_2022_(10_2023),0.0
approval_date_08_2022_(12_2022),0.0
approval_date_08_2023,0.0
approval_date_08_2023_(01_2025),0.0
approval_date_08_2023_(02_2024),0.0
approval_date_08_2023_(03_2023),0.0
approval_date_08_2023_(03_2024),0.0
approval_date_08_2023_(04_2025),0.0
approval_date_08_2023_(06_2024),0.0
approval_date_08_2023_(07_2022),0.0
approval_date_08_2023_(08_2023),0.0
approval_date_08_2023_(12_2023),0.0
state_Multi-States_(Arunachal_Pradesh__Gujarat__Rajasthan),0.0
approval_date_08_2024_(03_2025),0.0
approval_date_08_2024_(04_2025),0.0
approval_date_08_2024_(08_2024),0.0
approval_date_08_2024_(08_2025),0.0
approval_date_08_2024_(09_2024),0.0
approval_date_08_2024_(09_2025),0.0
approval_date_08_2024_(12_2024),0.0
approval_date_08_2025,0.0
approval_date_08_2025_(08_2025),0.0
approval_date_08_2025_(10_2025),0.0
approval_date_09_2003,0.0
state_Multi-States_(Arunachal_Pradesh__Sikkim),0.0
approval_date_09_2009,0.0
approval_date_09_2009_(03_2013),0.0
approval_date_09_2009_(06_2014),0.0
approval_date_09_2009_(07_2013),0.0
approval_date_09_2009_(09_2014),0.0
approval_date_09_2009_(11_2022),0.0
approval_date_09_2009_(12_2014),0.0
approval_date_09_2011,0.0
approval_date_09_2011_(04_2015),0.0
approval_date_09_2012,0.0
state_Multi-States_(Assam__Bihar__Jharkhand__Odisha__West_Bengal),0.0
approval_date_09_2013,0.0
state_Multi-States_(Assam__Bihar__West_Bengal),0.0
approval_date_09_2014_(09_2014),0.0
approval_date_09_2015,0.0
approval_date_09_2015_(05_2016),0.0
approval_date_09_2015_(09_2015),0.0
approval_date_09_2016,0.0
approval_date_09_2016_(01_2018),0.0
approval_date_09_2016_(03_2018),0.0
state_Multi-States_(Assam__Manipur__Meghalaya__Mizoram__Nagaland__Tripura),0.0
approval_date_09_2016_(10_2016),0.0
approval_date_09_2016_(12_2016),0.0
approval_date_09_2017,0.0
approval_date_09_2017_(07_2017),0.0
approval_date_09_2017_(12_2017),0.0
approval_date_09_2018,0.0
approval_date_09_2018_(01_2022),0.0
approval_date_09_2018_(06_2021),0.0
approval_date_09_2018_(08_2020),0.0
approval_date_09_2018_(09_2018),0.0
approval_date_09_2018_(09_2019),0.0
approval_date_09_2018_(10_2018),0.0
approval_date_09_2019,0.0
approval_date_09_2019_(02_2023),0.0
approval_date_09_2019_(03_2020),0.0
approval_date_09_2019_(03_2023),0.0
state_Multi-States_(Bihar__Delhi__Jharkhand__Uttar_Pradesh__West_Bengal),0.0
approval_date_09_2019_(09_2020),0.0
approval_date_09_2019_(10_2019),0.0
approval_date_09_2019_(10_2020),0.0
state_Multi-States_(Bihar__Gujarat__Himachal_Pradesh__Jammu_and_Kashmir__Ladakh__Rajasthan__Uttar_Pradesh),0.0
approval_date_09_2019_(12_2019),0.0
approval_date_09_2019_(12_2023),0.0
approval_date_09_2020,0.0
approval_date_09_2020_(03_2021),0.0
approval_date_09_2020_(03_2022),0.0
approval_date_09_2020_(03_2025),0.0
approval_date_09_2020_(04_2021),0.0
approval_date_09_2020_(05_2021),0.0
approval_date_09_2020_(09_2018),0.0
approval_date_09_2020_(09_2020),0.0
approval_date_09_2020_(10_2020),0.0
approval_date_09_2020_(10_2021),0.0
approval_date_09_2020_(11_2021),0.0
approval_date_09_2020_(12_2022),0.0
state_Multi-States_(Bihar__Odisha__West_Bengal),0.0
approval_date_09_2021_(01_2023),0.0
approval_date_09_2021_(03_2022),0.0
approval_date_09_2021_(05_2022),0.0
approval_date_09_2021_(06_2022),0.0
approval_date_09_2021_(07_2022),0.0
approval_date_09_2021_(07_2023),0.0
approval_date_09_2021_(08_2022),0.0
state_Multi-States_(Bihar__Uttar_Pradesh),0.0
approval_date_09_2021_(09_2022),0.0
approval_date_09_2021_(09_2023),0.0
approval_date_09_2021_(10_2022),0.0
approval_date_09_2021_(11_2021),0.0
approval_date_09_2022,0.0
approval_date_09_2022_(01_2023),0.0
approval_date_09_2022_(05_2024),0.0
approval_date_09_2022_(05_2025),0.0
approval_date_09_2022_(06_2022),0.0
approval_date_09_2022_(06_2023),0.0
approval_date_09_2022_(08_2023),0.0
approval_date_09_2022_(09_2022),0.0
approval_date_09_2022_(09_2023),0.0
approval_date_09_2022_(11_2022),0.0
approval_date_09_2022_(11_2023),0.0
approval_date_09_2022_(12_2023),0.0
approval_date_09_2023,0.0
approval_date_09_2023_(09_2023),0.0
approval_date_09_2024,0.0
approval_date_09_2024_(03_2025),0.0
approval_date_09_2024_(07_2025),0.0
approval_date_09_2024_(08_2024),0.0
approval_date_09_2024_(09_2024),0.0
approval_date_09_2025,0.0
approval_date_09_2025_(09_2025),0.0
approval_date_1-2016,0.0
approval_date_1-2017,0.0
approval_date_1-2018,0.0
approval_date_1-2019,0.0
approval_date_1-2020,0.0
approval_date_1-2022,0.0
approval_date_1-2023,0.0
approval_date_10-2013,0.0
approval_date_10-2016,0.0
approval_date_10-2017,0.0
approval_date_10-2018,0.0
approval_date_10-2020,0.0
approval_date_10-2021,0.0
approval_date_10-2022,0.0
approval_date_10_2002,0.0
approval_date_10_2004,0.0
approval_date_10_2007,0.0
approval_date_10_2007_(10_2004),0.0
approval_date_10_2008,0.0
approval_date_10_2009,0.0
approval_date_10_2009_(05_2010),0.0
approval_date_10_2011,0.0
approval_date_10_2013,0.0
approval_date_10_2013_(01_2017),0.0
state_Multi-States_(Bihar__West_Bengal),0.0
state_Multi-States_(Chhattisgarh__Odisha),0.0
state_Multi-States_(Delhi__Haryana),0.0
approval_date_10_2014_(02_2018),0.0
approval_date_10_2014_(04_2018),0.0
approval_date_10_2014_(10_2014),0.0
approval_date_10_2015,0.0
approval_date_10_2015_(04_2015),0.0
approval_date_10_2015_(04_2016),0.0
approval_date_10_2015_(05_2023),0.0
approval_date_10_2016,0.0
approval_date_10_2016_(02_2017),0.0
approval_date_10_2016_(03_2017),0.0
approval_date_10_2016_(06_2017),0.0
approval_date_10_2016_(06_2022),0.0
approval_date_10_2016_(11_2020),0.0
approval_date_10_2017,0.0
approval_date_10_2017_(03_2017),0.0
approval_date_10_2017_(03_2022),0.0
approval_date_10_2017_(10_2017),0.0
