Feature,Importance
approval_date_01_2019__10_2021_,0.0
approval_date_01_2019__12_2020_,0.0
approval_date_01_2020__01_2020_,0.0
approval_date_01_2020__07_2021_,0.0
approval_date_01_2020__10_2021_,0.0
approval_date_01_2021__01_2021_,0.0
approval_date_01_2021__01_2022_,0.0
approval_date_01_2021__02_2021_,0.0
approval_date_01_2021__02_2022_,0.0
approval_date_01_2021__04_2022_,0.0
approval_date_01_2021__07_2021_,0.0
approval_date_01_2021__07_2022_,0.0
approval_date_01_2021__09_2022_,0.0
approval_date_01_2021__09_2023_,0.0
approval_date_01_2021__10_2022_,0.0
approval_date_01_2021__12_2021_,0.0
approval_date_01_2022__02_2023_,0.0
approval_date_01_2022__02_2024_,0.0
approval_date_01_2022__03_2023_,0.0
approval_date_01_2022__03_2024_,0.0
approval_date_01_2022__05_2023_,0.0
approval_date_01_2022__07_2022_,0.0
approval_date_01_2022__08_2022_,0.0
approval_date_01_2022__09_2023_,0.0
approval_date_01_2022__09_2024_,0.0
approval_date_01_2022__10_2022_,0.0
approval_date_01_2022__10_2023_,0.0
approval_date_01_2022__10_2024_,0.0
approval_date_01_2022__11_2022_,0.0
approval_date_01_2023__02_2024_,0.0
approval_date_01_2023__02_2025_,0.0
approval_date_01_2023__03_2024_,0.0
approval_date_01_2023__04_2023_,0.0
approval_date_01_2023__05_2023_,0.0
approval_date_01_2023__06_2024_,0.0
approval_date_01_2023__09_2023_,0.0
approval_date_01_2023__11_2023_,0.0
approval_date_01_2023__12_2023_,0.0
approval_date_01_2024__01_2024_,0.0
approval_date_01_2024__01_2025_,0.0
approval_date_01_2024__05_2024_,0.0
approval_date_01_2024__07_2024_,0.0
approval_date_01_2024__09_2024_,0.0
approval_date_01_2025__02_2025_,0.0
approval_date_01_2026,0.0
approval_date_02_2008,0.0
approval_date_02_2008__01_2012_,0.0
approval_date_02_2008__03_2013_,0.0
approval_date_02_2010,0.0
approval_date_02_2010__04_2018_,0.0
approval_date_02_2011,0.0
approval_date_02_2011__02_2011_,0.0
approval_date_02_2011__03_2023_,0.0
approval_date_02_2012,0.0
approval_date_02_2012__02_2012_,0.0
approval_date_02_2013,0.0
approval_date_02_2013__03_2013_,0.0
approval_date_02_2014,0.0
approval_date_02_2014__02_2016_,0.0
approval_date_02_2015,0.0
approval_date_02_2015__02_2015_,0.0
approval_date_02_2015__03_2023_,0.0
approval_date_02_2015__10_2024_,0.0
approval_date_02_2016__04_2018_,0.0
approval_date_02_2016__05_2016_,0.0
approval_date_02_2016__06_2016_,0.0
approval_date_02_2017__02_2017_,0.0
approval_date_02_2017__03_2018_,0.0
approval_date_02_2017__06_2017_,0.0
approval_date_02_2017__07_2018_,0.0
approval_date_02_2017__08_2017_,0.0
approval_date_02_2017__09_2017_,0.0
approval_date_02_2017__09_2022_,0.0
approval_date_02_2017__10_2020_,0.0
approval_date_02_2017__12_2019_,0.0
approval_date_02_2018__02_2018_,0.0
approval_date_02_2018__02_2021_,0.0
approval_date_02_2018__04_2019_,0.0
approval_date_02_2018__05_2018_,0.0
approval_date_02_2018__05_2022_,0.0
approval_date_02_2018__06_2018_,0.0
approval_date_02_2018__06_2022_,0.0
approval_date_02_2018__11_2019_,0.0
approval_date_02_2018__12_2023_,0.0
approval_date_02_2019__01_2022_,0.0
approval_date_02_2019__02_2020_,0.0
approval_date_02_2019__03_2021_,0.0
approval_date_02_2019__09_2019_,0.0
approval_date_02_2019__10_2021_,0.0
approval_date_02_2020__03_2021_,0.0
approval_date_02_2020__05_2022_,0.0
approval_date_02_2020__07_2020_,0.0
approval_date_02_2020__08_2021_,0.0
approval_date_02_2020__09_2020_,0.0
approval_date_02_2020__09_2024_,0.0
approval_date_02_2021__01_2022_,0.0
approval_date_02_2021__01_2023_,0.0
approval_date_02_2021__02_2021_,0.0
approval_date_02_2021__03_2021_,0.0
approval_date_02_2021__03_2022_,0.0
approval_date_02_2021__04_2023_,0.0
approval_date_02_2021__06_2021_,0.0
approval_date_02_2021__06_2023_,0.0
approval_date_02_2021__07_2022_,0.0
approval_date_02_2021__08_2022_,0.0
approval_date_02_2021__10_2021_,0.0
approval_date_02_2021__10_2023_,0.0
approval_date_02_2021__11_2021_,0.0
approval_date_02_2021__12_2021_,0.0
approval_date_02_2021__12_2022_,0.0
approval_date_02_2021__12_2024_,0.0
approval_date_02_2022__01_2023_,0.0
approval_date_02_2022__01_2025_,0.0
approval_date_02_2022__02_2022_,0.0
approval_date_02_2022__02_2024_,0.0
approval_date_02_2022__03_2023_,0.0
approval_date_02_2022__04_2023_,0.0
approval_date_02_2022__05_2023_,0.0
approval_date_02_2022__06_2022_,0.0
approval_date_02_2022__06_2023_,0.0
approval_date_02_2022__07_2023_,0.0
approval_date_02_2022__09_2023_,0.0
approval_date_02_2022__11_2022_,0.0
approval_date_02_2022__12_2022_,0.0
approval_date_02_2023__01_2024_,0.0
approval_date_02_2023__02_2024_,0.0
approval_date_02_2023__03_2024_,0.0
approval_date_02_2023__07_2024_,0.0
approval_date_02_2023__11_2023_,0.0
approval_date_02_2023__12_2022_,0.0
approval_date_02_2024__01_2025_,0.0
approval_date_02_2024__02_2024_,0.0
approval_date_02_2024__03_2024_,0.0
approval_date_02_2024__03_2025_,0.0
approval_date_02_2024__04_2023_,0.0
approval_date_02_2024__08_2024_,0.0
approval_date_02_2026,0.0
approval_date_03_1983,0.0
approval_date_03_1983__05_1985_,0.0
approval_date_03_1994,0.0
approval_date_03_1994__03_2001_,0.0
approval_date_03_1998,0.0
approval_date_03_1999,0.0
approval_date_03_2001,0.0
approval_date_03_2001__02_2008_,0.0
approval_date_03_2001__10_2004_,0.0
approval_date_03_2002,0.0
approval_date_03_2004,0.0
approval_date_03_2004__12_2004_,0.0
approval_date_03_2008,0.0
approval_date_03_2008__05_2009_,0.0
approval_date_03_2008__07_2010_,0.0
approval_date_03_2009,0.0
approval_date_03_2009__04_2015_,0.0
approval_date_03_2009__09_2013_,0.0
approval_date_03_2010__03_2010_,0.0
approval_date_03_2010__03_2018_,0.0
approval_date_03_2010__04_2010_,0.0
approval_date_03_2010__07_2012_,0.0
approval_date_03_2010__10_2011_,0.0
approval_date_03_2011,0.0
approval_date_03_2011__07_2018_,0.0
approval_date_03_2012,0.0
approval_date_03_2012__12_2016_,0.0
approval_date_03_2013,0.0
approval_date_03_2013__03_2013_,0.0
approval_date_03_2013__08_2014_,0.0
approval_date_03_2013__12_2007_,0.0
approval_date_03_2013__12_2015_,0.0
approval_date_03_2014,0.0
approval_date_03_2014__03_2022_,0.0
approval_date_03_2015,0.0
approval_date_03_2015__08_2015_,0.0
approval_date_03_2015__09_2017_,0.0
approval_date_03_2015__10_2015_,0.0
approval_date_03_2015__12_2016_,0.0
approval_date_03_2016__01_2014_,0.0
approval_date_03_2016__01_2018_,0.0
approval_date_03_2016__02_2017_,0.0
approval_date_03_2016__03_1999_,0.0
approval_date_03_2016__03_2016_,0.0
approval_date_03_2016__03_2017_,0.0
approval_date_03_2016__05_2017_,0.0
approval_date_03_2016__09_2017_,0.0
approval_date_03_2016__09_2023_,0.0
approval_date_03_2016__11_2017_,0.0
approval_date_03_2016__11_2019_,0.0
approval_date_03_2016__12_2016_,0.0
approval_date_03_2017__02_2018_,0.0
approval_date_03_2017__03_2017_,0.0
approval_date_03_2017__04_2018_,0.0
approval_date_03_2017__06_2017_,0.0
approval_date_03_2017__06_2019_,0.0
approval_date_03_2017__07_2017_,0.0
approval_date_03_2017__08_2019_,0.0
approval_date_03_2017__09_2017_,0.0
approval_date_03_2017__10_2018_,0.0
approval_date_03_2018__01_2019_,0.0
approval_date_03_2018__01_2022_,0.0
approval_date_03_2018__01_2023_,0.0
approval_date_03_2018__04_2019_,0.0
approval_date_03_2018__07_2018_,0.0
approval_date_03_2018__07_2019_,0.0
approval_date_03_2018__08_2018_,0.0
approval_date_03_2018__08_2023_,0.0
approval_date_03_2018__09_2018_,0.0
approval_date_03_2018__10_2019_,0.0
approval_date_03_2018__10_2020_,0.0
approval_date_03_2018__11_2019_,0.0
approval_date_03_2018__11_2021_,0.0
approval_date_03_2018__12_2018_,0.0
approval_date_03_2018__12_2019_,0.0
approval_date_03_2018__12_2020_,0.0
approval_date_03_2018__12_2021_,0.0
approval_date_03_2019__02_2020_,0.0
approval_date_03_2019__03_2017_,0.0
approval_date_03_2019__03_2019_,0.0
approval_date_03_2019__03_2020_,0.0
approval_date_03_2019__04_2019_,0.0
approval_date_03_2019__04_2024_,0.0
approval_date_03_2019__05_2019_,0.0
approval_date_03_2019__06_2019_,0.0
approval_date_03_2019__10_2020_,0.0
approval_date_03_2019__11_2020_,0.0
approval_date_03_2019__12_2019_,0.0
approval_date_03_2019__12_2022_,0.0
approval_date_03_2019__12_2025_,0.0
approval_date_03_2020__01_2022_,0.0
approval_date_03_2020__01_2024_,0.0
approval_date_03_2020__03_2023_,0.0
approval_date_03_2020__04_2022_,0.0
approval_date_03_2020__05_2022_,0.0
approval_date_03_2020__06_2020_,0.0
approval_date_03_2020__07_2020_,0.0
approval_date_03_2020__11_2021_,0.0
approval_date_03_2020__11_2023_,0.0
approval_date_03_2020__12_2020_,0.0
approval_date_03_2021__01_2023_,0.0
approval_date_03_2021__01_2024_,0.0
approval_date_03_2021__02_2022_,0.0
approval_date_03_2021__02_2023_,0.0
approval_date_03_2021__03_2021_,0.0
approval_date_03_2021__03_2022_,0.0
approval_date_03_2021__04_2022_,0.0
approval_date_03_2021__05_2021_,0.0
approval_date_03_2021__05_2023_,0.0
approval_date_03_2021__06_2021_,0.0
approval_date_03_2021__06_2022_,0.0
approval_date_03_2021__06_2024_,0.0
approval_date_03_2021__07_2021_,0.0
approval_date_03_2021__07_2022_,0.0
approval_date_03_2021__07_2023_,0.0
approval_date_03_2021__08_2021_,0.0
approval_date_03_2021__08_2022_,0.0
approval_date_03_2021__09_2021_,0.0
approval_date_03_2021__09_2022_,0.0
approval_date_03_2021__09_2023_,0.0
approval_date_03_2021__10_2022_,0.0
approval_date_03_2021__10_2023_,0.0
approval_date_03_2021__11_2022_,0.0
approval_date_03_2021__12_2022_,0.0
approval_date_03_2022__01_2023_,0.0
approval_date_03_2022__01_2024_,0.0
approval_date_03_2022__02_2024_,0.0
approval_date_03_2022__03_2023_,0.0
approval_date_03_2022__03_2024_,0.0
approval_date_03_2022__04_2020_,0.0
approval_date_03_2022__04_2022_,0.0
approval_date_03_2022__04_2023_,0.0
approval_date_03_2022__05_2023_,0.0
approval_date_03_2022__06_2023_,0.0
approval_date_03_2022__06_2024_,0.0
approval_date_03_2022__07_2023_,0.0
approval_date_03_2022__08_2022_,0.0
approval_date_03_2022__08_2023_,0.0
approval_date_03_2022__09_2023_,0.0
approval_date_03_2022__09_2024_,0.0
approval_date_03_2022__10_2022_,0.0
approval_date_03_2022__10_2023_,0.0
approval_date_03_2022__11_2023_,0.0
approval_date_03_2022__11_2024_,0.0
approval_date_03_2022__12_2022_,0.0
approval_date_03_2023__01_2024_,0.0
approval_date_03_2023__01_2025_,0.0
approval_date_03_2023__02_2024_,0.0
approval_date_03_2023__02_2025_,0.0
approval_date_03_2023__03_2024_,0.0
approval_date_03_2023__06_2023_,0.0
approval_date_03_2023__06_2024_,0.0
approval_date_03_2023__07_2023_,0.0
approval_date_03_2023__07_2024_,0.0
approval_date_03_2023__08_2023_,0.0
approval_date_03_2023__08_2024_,0.0
approval_date_03_2023__09_2023_,0.0
approval_date_03_2023__09_2024_,0.0
approval_date_03_2023__11_2023_,0.0
approval_date_03_2023__12_2023_,0.0
approval_date_03_2023__12_2024_,0.0
approval_date_03_2024__04_2024_,0.0
approval_date_03_2024__11_2024_,0.0
approval_date_03_2024__12_2024_,0.0
approval_date_03_2027,0.0
approval_date_04_1996__12_1996_,0.0
approval_date_04_1997,0.0
approval_date_04_1997__01_1998_,0.0
approval_date_04_1997__04_1997_,0.0
approval_date_04_2003,0.0
approval_date_04_2003__01_2004_,0.0
approval_date_04_2004,0.0
approval_date_04_2006,0.0
approval_date_04_2006__04_2006_,0.0
approval_date_04_2007__01_2008_,0.0
approval_date_04_2007__04_2007_,0.0
approval_date_04_2007__12_2007_,0.0
approval_date_04_2008__01_2009_,0.0
approval_date_04_2008__03_2010_,0.0
approval_date_04_2009__01_2010_,0.0
approval_date_04_2009__04_2009_,0.0
approval_date_04_2009__12_2009_,0.0
approval_date_04_2010,0.0
approval_date_04_2011,0.0
approval_date_04_2011__01_2012_,0.0
approval_date_04_2012,0.0
approval_date_04_2012__10_2018_,0.0
approval_date_04_2013,0.0
approval_date_04_2013__08_2017_,0.0
approval_date_04_2014__01_2016_,0.0
approval_date_04_2015,0.0
approval_date_04_2017__02_2019_,0.0
approval_date_04_2017__05_2018_,0.0
approval_date_04_2017__09_2021_,0.0
approval_date_04_2018__03_2019_,0.0
approval_date_04_2018__07_2020_,0.0
approval_date_04_2019__02_2019_,0.0
approval_date_04_2019__02_2020_,0.0
approval_date_04_2019__04_2019_,0.0
approval_date_04_2019__09_2020_,0.0
approval_date_04_2019__10_2019_,0.0
approval_date_04_2019__10_2020_,0.0
approval_date_04_2019__12_1998_,0.0
approval_date_04_2020__03_2021_,0.0
approval_date_04_2020__07_2020_,0.0
approval_date_04_2020__07_2022_,0.0
approval_date_04_2020__08_2022_,0.0
approval_date_04_2020__09_2022_,0.0
approval_date_04_2020__11_2022_,0.0
approval_date_04_2020__11_2023_,0.0
approval_date_04_2021__04_2021_,0.0
approval_date_04_2022__05_2024_,0.0
approval_date_04_2022__08_2022_,0.0
approval_date_04_2022__11_2022_,0.0
approval_date_04_2022__12_2023_,0.0
approval_date_04_2023__03_2024_,0.0
approval_date_04_2023__04_2024_,0.0
approval_date_04_2023__05_2024_,0.0
approval_date_04_2023__07_2023_,0.0
approval_date_04_2023__10_2025_,0.0
approval_date_04_2023__11_2024_,0.0
approval_date_04_2023__12_2023_,0.0
approval_date_04_2024,0.0
approval_date_04_2024__04_2024_,0.0
approval_date_05_1985,0.0
approval_date_05_2002,0.0
approval_date_05_2002__01_2017_,0.0
approval_date_05_2008,0.0
approval_date_05_2008__04_2008_,0.0
approval_date_05_2009,0.0
approval_date_05_2010,0.0
approval_date_05_2014,0.0
approval_date_05_2014__05_2014_,0.0
approval_date_05_2015,0.0
approval_date_05_2016,0.0
approval_date_05_2016__07_2014_,0.0
approval_date_05_2016__11_2017_,0.0
approval_date_05_2017,0.0
approval_date_05_2017__03_2012_,0.0
approval_date_05_2017__04_2018_,0.0
approval_date_05_2018__03_2017_,0.0
approval_date_05_2018__03_2023_,0.0
approval_date_05_2018__06_2021_,0.0
approval_date_05_2018__06_2023_,0.0
approval_date_05_2018__12_2021_,0.0
approval_date_05_2019,0.0
approval_date_05_2019__06_2021_,0.0
approval_date_05_2019__09_2022_,0.0
approval_date_05_2019__11_2019_,0.0
approval_date_05_2019__12_2020_,0.0
start_date_12_2008,0.0
approval_date_05_2020__01_2022_,0.0
approval_date_05_2020__04_2023_,0.0
approval_date_05_2020__05_2020_,0.0
approval_date_05_2020__07_2021_,0.0
approval_date_05_2020__08_2023_,0.0
approval_date_05_2020__11_2024_,0.0
approval_date_05_2020__12_2021_,0.0
approval_date_05_2020__12_2022_,0.0
start_date_12_2009,0.0
approval_date_05_2021__05_2021_,0.0
approval_date_05_2021__11_2022_,0.0
start_date_12_2010,0.0
approval_date_05_2022__01_2023_,0.0
approval_date_05_2022__02_2023_,0.0
approval_date_05_2022__04_2023_,0.0
approval_date_05_2022__05_2022_,0.0
approval_date_05_2022__09_2022_,0.0
approval_date_05_2022__10_2022_,0.0
approval_date_05_2022__10_2023_,0.0
approval_date_05_2022__11_2022_,0.0
start_date_12_2014,0.0
start_date_12_2016,0.0
approval_date_05_2023__06_2023_,0.0
approval_date_05_2023__12_2023_,0.0
approval_date_05_2024,0.0
approval_date_05_2024__05_2024_,0.0
approval_date_05_2025,0.0
approval_date_05_2025__01_2026_,0.0
approval_date_05_2025__06_2025_,0.0
approval_date_05_2026,0.0
approval_date_06_2009,0.0
approval_date_06_2009__06_2009_,0.0
approval_date_06_2010,0.0
approval_date_06_2010__01_2011_,0.0
approval_date_06_2011,0.0
approval_date_06_2012,0.0
approval_date_06_2012__06_2012_,0.0
approval_date_06_2015,0.0
start_date_12_2017,0.0
approval_date_06_2016__01_2017_,0.0
approval_date_06_2016__06_2016_,0.0
approval_date_06_2016__11_2016_,0.0
approval_date_06_2017,0.0
approval_date_06_2017__06_2017_,0.0
approval_date_06_2017__11_2017_,0.0
approval_date_06_2018,0.0
approval_date_06_2018__03_2009_,0.0
approval_date_06_2018__04_2019_,0.0
approval_date_06_2018__12_2018_,0.0
start_date_12_2019,0.0
approval_date_06_2019__02_2021_,0.0
approval_date_06_2019__03_2021_,0.0
approval_date_06_2019__06_2019_,0.0
start_date_12_2025,0.0
approval_date_06_2020__02_2022_,0.0
approval_date_06_2020__04_2023_,0.0
approval_date_06_2020__04_2024_,0.0
approval_date_06_2020__05_2022_,0.0
approval_date_06_2020__06_2020_,0.0
approval_date_06_2020__06_2024_,0.0
approval_date_06_2020__08_2020_,0.0
approval_date_06_2020__09_2020_,0.0
approval_date_06_2020__10_2020_,0.0
approval_date_06_2020__10_2021_,0.0
approval_date_06_2020__12_2021_,0.0
state_Ladakh,0.0
approval_date_06_2021__01_2019_,0.0
approval_date_06_2021__03_2022_,0.0
approval_date_06_2021__04_2022_,0.0
approval_date_06_2021__06_2021_,0.0
approval_date_06_2021__07_2021_,0.0
approval_date_06_2021__09_2022_,0.0
approval_date_06_2021__09_2023_,0.0
approval_date_06_2021__11_2022_,0.0
state_Multi_States__Andhra_Pradesh__Chhattisgarh__Jharkhand__Maharashtra__Odisha_,0.0
approval_date_06_2022__01_2023_,0.0
approval_date_06_2022__02_2021_,0.0
approval_date_06_2022__04_2022_,0.0
approval_date_06_2022__04_2023_,0.0
approval_date_06_2022__05_2023_,0.0
state_Multi_States__Andhra_Pradesh__Chhattisgarh__Odisha_,0.0
approval_date_06_2022__06_2023_,0.0
approval_date_06_2022__07_2022_,0.0
approval_date_06_2022__07_2023_,0.0
approval_date_06_2022__12_2022_,0.0
state_Multi_States__Andhra_Pradesh__Maharashtra__Telangana_,0.0
approval_date_06_2023__01_2024_,0.0
approval_date_06_2023__02_2024_,0.0
approval_date_06_2023__11_2023_,0.0
state_Multi_States__Arunachal_Pradesh__Gujarat__Rajasthan_,0.0
approval_date_06_2024__02_2025_,0.0
state_Multi_States__Assam__Bihar__West_Bengal_,0.0
approval_date_06_2024__07_2024_,0.0
approval_date_06_2025,0.0
approval_date_06_2025__06_2025_,0.0
approval_date_06_2025__07_2025_,0.0
approval_date_07_2006,0.0
approval_date_07_2006__06_2011_,0.0
approval_date_07_2007,0.0
approval_date_07_2008,0.0
approval_date_07_2008__01_2019_,0.0
approval_date_07_2008__10_2008_,0.0
approval_date_07_2009,0.0
approval_date_07_2009__12_2009_,0.0
approval_date_07_2010,0.0
approval_date_07_2011,0.0
approval_date_07_2011__05_2021_,0.0
approval_date_07_2011__07_2011_,0.0
approval_date_07_2012,0.0
approval_date_07_2013,0.0
approval_date_07_2013__06_2016_,0.0
approval_date_07_2013__12_2015_,0.0
approval_date_07_2015,0.0
approval_date_07_2015__05_2018_,0.0
approval_date_07_2015__07_2015_,0.0
approval_date_07_2015__11_2005_,0.0
approval_date_07_2016,0.0
approval_date_07_2016__01_2017_,0.0
approval_date_07_2016__02_2023_,0.0
approval_date_07_2016__05_2018_,0.0
approval_date_07_2016__07_2016_,0.0
approval_date_07_2016__08_2016_,0.0
approval_date_07_2016__09_2019_,0.0
approval_date_07_2016__10_2016_,0.0
approval_date_07_2017,0.0
approval_date_07_2017__03_2020_,0.0
approval_date_07_2017__04_2023_,0.0
approval_date_07_2017__09_2017_,0.0
approval_date_07_2017__10_2011_,0.0
approval_date_07_2018,0.0
approval_date_07_2018__02_2021_,0.0
approval_date_07_2018__09_2018_,0.0
state_Multi_States__Assam__West_Bengal_,0.0
approval_date_07_2019__03_2025_,0.0
approval_date_07_2019__05_2019_,0.0
state_Multi_States__Bihar__Delhi__Jharkhand__Uttar_Pradesh__West_Bengal_,0.0
state_Multi_States__Bihar__Gujarat__Himachal_Pradesh__Jammu_and_Kashmir__Ladakh__Rajasthan__Uttar_Pradesh_,0.0
approval_date_07_2020__01_2022_,0.0
approval_date_07_2020__02_2024_,0.0
approval_date_07_2020__03_2021_,0.0
approval_date_07_2020__04_2021_,0.0
approval_date_07_2020__04_2024_,0.0
approval_date_07_2020__05_2023_,0.0
approval_date_07_2020__05_2024_,0.0
approval_date_07_2020__06_2023_,0.0
approval_date_07_2020__07_2020_,0.0
approval_date_07_2020__07_2021_,0.0
state_Multi_States__Bihar__Madhya_Pradesh__Rajasthan__Uttar_Pradesh_,0.0
approval_date_07_2020__10_2021_,0.0
approval_date_07_2020__10_2023_,0.0
approval_date_07_2020__11_2021_,0.0
approval_date_07_2020__11_2023_,0.0
state_Multi_States__Bihar__Odisha__West_Bengal_,0.0
approval_date_07_2021__02_2022_,0.0
approval_date_07_2021__02_2023_,0.0
state_Multi_States__Chhattisgarh__Maharashtra_,0.0
approval_date_07_2021__08_2021_,0.0
approval_date_07_2021__08_2022_,0.0
approval_date_07_2021__09_2021_,0.0
approval_date_07_2021__11_2021_,0.0
state_Multi_States__Chhattisgarh__Odisha_,0.0
approval_date_07_2022__01_2023_,0.0
approval_date_07_2022__01_2024_,0.0
approval_date_07_2022__03_2023_,0.0
approval_date_07_2022__03_2024_,0.0
approval_date_07_2022__04_2024_,0.0
approval_date_07_2022__07_2022_,0.0
approval_date_07_2022__07_2023_,0.0
approval_date_07_2022__08_2022_,0.0
approval_date_07_2022__09_2023_,0.0
state_Multi_States__Delhi__Haryana_,0.0
approval_date_07_2023__07_2022_,0.0
state_Multi_States__Goa__Karnataka__Maharashtra__Telangana_,0.0
state_Multi_States__Gujarat__Haryana__Maharashtra__Rajasthan__Uttar_Pradesh_,0.0
state_Multi_States__Gujarat__Madhya_Pradesh__Uttar_Pradesh_,0.0
approval_date_07_2024__08_2024_,0.0
approval_date_07_2024__12_2024_,0.0
approval_date_07_2025,0.0
approval_date_07_2025__07_2025_,0.0
approval_date_08_1997,0.0
approval_date_08_2002,0.0
approval_date_08_2002__03_2002_,0.0
approval_date_08_2008,0.0
approval_date_08_2008__01_2014_,0.0
approval_date_08_2009,0.0
approval_date_08_2009__08_2009_,0.0
approval_date_08_2010,0.0
approval_date_08_2010__04_2014_,0.0
approval_date_08_2011,0.0
approval_date_08_2011__08_2011_,0.0
approval_date_08_2014,0.0
state_Multi_States__Haryana__Punjab__Rajasthan_,0.0
approval_date_08_2015__02_2016_,0.0
approval_date_08_2015__03_2011_,0.0
approval_date_08_2015__08_2015_,0.0
approval_date_08_2016,0.0
approval_date_08_2016__01_2017_,0.0
approval_date_08_2016__04_2018_,0.0
approval_date_08_2016__08_2016_,0.0
approval_date_08_2016__11_2016_,0.0
approval_date_08_2017,0.0
approval_date_08_2017__01_2021_,0.0
approval_date_08_2017__03_2016_,0.0
approval_date_08_2017__07_2019_,0.0
approval_date_08_2017__09_2017_,0.0
approval_date_08_2017__12_2017_,0.0
approval_date_08_2017__12_2022_,0.0
approval_date_08_2018,0.0
approval_date_08_2018__02_2019_,0.0
approval_date_08_2018__08_2018_,0.0
approval_date_08_2018__12_2018_,0.0
approval_date_08_2018__12_2023_,0.0
approval_date_08_2019,0.0
approval_date_08_2019__01_2022_,0.0
approval_date_08_2019__03_2017_,0.0
approval_date_08_2019__08_2019_,0.0
approval_date_08_2019__10_2020_,0.0
state_Multi_States__Haryana__Uttar_Pradesh_,0.0
approval_date_08_2020__01_2021_,0.0
approval_date_08_2020__01_2022_,0.0
approval_date_08_2020__02_2022_,0.0
approval_date_08_2020__03_2021_,0.0
approval_date_08_2020__06_2021_,0.0
approval_date_08_2020__06_2022_,0.0
approval_date_08_2020__07_2022_,0.0
state_Multi_States__Jammu_and_Kashmir__Punjab_,0.0
approval_date_08_2020__09_2021_,0.0
approval_date_08_2020__10_2022_,0.0
approval_date_08_2020__11_2021_,0.0
approval_date_08_2020__12_2021_,0.0
approval_date_08_2021,0.0
approval_date_08_2021__03_2019_,0.0
approval_date_08_2021__06_2022_,0.0
approval_date_08_2021__06_2023_,0.0
approval_date_08_2021__07_2022_,0.0
approval_date_08_2021__08_2021_,0.0
approval_date_08_2021__12_2023_,0.0
state_Multi_States__Jharkhand__Odisha__West_Bengal_,0.0
approval_date_08_2022__02_2023_,0.0
approval_date_08_2022__06_2022_,0.0
approval_date_08_2022__07_2022_,0.0
state_Multi_States__Jharkhand__Uttar_Pradesh_,0.0
approval_date_08_2022__09_2022_,0.0
approval_date_08_2022__09_2023_,0.0
approval_date_08_2022__10_2023_,0.0
approval_date_08_2022__12_2022_,0.0
state_Multi_States__Karnataka__Maharashtra__Telangana__Uttar_Pradesh_,0.0
approval_date_08_2023__01_2025_,0.0
approval_date_08_2023__02_2024_,0.0
approval_date_08_2023__03_2023_,0.0
approval_date_08_2023__03_2024_,0.0
approval_date_08_2023__04_2025_,0.0
approval_date_08_2023__06_2024_,0.0
approval_date_08_2023__07_2022_,0.0
state_Multi_States__Karnataka__Telangana_,0.0
approval_date_08_2023__12_2023_,0.0
state_Multi_States__Kerala__Puducherry_,0.0
approval_date_08_2024__03_2025_,0.0
approval_date_08_2024__04_2025_,0.0
state_Multi_States__Punjab__Rajasthan_,0.0
approval_date_08_2024__08_2025_,0.0
approval_date_08_2024__09_2024_,0.0
approval_date_08_2024__09_2025_,0.0
approval_date_08_2024__12_2024_,0.0
approval_date_08_2025,0.0
approval_date_08_2025__08_2025_,0.0
approval_date_08_2025__10_2025_,0.0
approval_date_09_2003,0.0
approval_date_09_2003__01_2005_,0.0
state_Multi_States__Uttar_Pradesh__West_Bengal_,0.0
approval_date_09_2009__03_2013_,0.0
approval_date_09_2009__06_2014_,0.0
approval_date_09_2009__07_2013_,0.0
approval_date_09_2009__09_2014_,0.0
approval_date_09_2009__11_2022_,0.0
approval_date_09_2009__12_2014_,0.0
approval_date_09_2011,0.0
approval_date_09_2011__04_2015_,0.0
approval_date_09_2012,0.0
approval_date_09_2012__04_2008_,0.0
approval_date_09_2013,0.0
approval_date_09_2014,0.0
approval_date_09_2014__09_2014_,0.0
approval_date_09_2015,0.0
approval_date_09_2015__05_2016_,0.0
approval_date_09_2015__09_2015_,0.0
approval_date_09_2016,0.0
approval_date_09_2016__01_2018_,0.0
approval_date_09_2016__03_2018_,0.0
sector_COAL,0.0
approval_date_09_2016__10_2016_,0.0
approval_date_09_2016__12_2016_,0.0
approval_date_09_2017,0.0
approval_date_09_2017__07_2017_,0.0
approval_date_09_2017__12_2017_,0.0
approval_date_09_2018,0.0
approval_date_09_2018__01_2022_,0.0
approval_date_09_2018__06_2021_,0.0
approval_date_09_2018__08_2020_,0.0
approval_date_09_2018__09_2018_,0.0
approval_date_09_2018__09_2019_,0.0
approval_date_09_2018__10_2018_,0.0
sector_HEALTH_AND_FAMILY_WELFARE,0.0
approval_date_09_2019__02_2023_,0.0
approval_date_09_2019__03_2020_,0.0
approval_date_09_2019__03_2023_,0.0
approval_date_09_2019__09_2019_,0.0
approval_date_09_2019__09_2020_,0.0
approval_date_09_2019__10_2019_,0.0
approval_date_09_2019__10_2020_,0.0
approval_date_09_2019__11_2020_,0.0
approval_date_09_2019__12_2019_,0.0
approval_date_09_2019__12_2023_,0.0
sector_HOME_AFFAIRS,0.0
approval_date_09_2020__03_2021_,0.0
approval_date_09_2020__03_2022_,0.0
approval_date_09_2020__03_2025_,0.0
approval_date_09_2020__04_2021_,0.0
approval_date_09_2020__05_2021_,0.0
approval_date_09_2020__09_2018_,0.0
approval_date_09_2020__09_2020_,0.0
approval_date_09_2020__10_2020_,0.0
